Volgorde (spotify),ID,Track Name,Artist Name,Afgespeeld,Album Name,Disc Number,Track Number,Track Duration (ms),Added By,Added At
1,130,Ready or Not,Fugees,,The Score (Expanded Edition),1,3,226986,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
2,75,Nobody's Wife,Anouk,,Together Alone,1,1,205733,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
3,71,Mijn Houten Hart,De Poema's,,Best Of De Poema's,1,3,259146,spotify:user:florisdenhengst,2019-09-03T08:58:12Z
4,127,Better Off Alone,Alice DJ,,Who Needs Guitars Anyway?,1,2,217573,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
5,65,Never Alone,2 Brothers On The 4th Floor,,Dreams,1,2,252071,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
6,22,Het Regent Zonnestralen,Acda en de Munnik,,Adem,1,7,225733,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
7,141,You Give Love A Bad Name,Bon Jovi,,Bon Jovi Greatest Hits,1,2,223146,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
8,69,Rainbow In The Sky,Dj Paul Elstak,,The Best Of Paul Elstak Top 20,1,3,213112,spotify:user:florisdenhengst,2019-09-03T08:05:31Z
9,132,Wannabe,Spice Girls,,Spice,1,1,173026,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
10,153,No Diggity,"Blackstreet, Dr. Dre, Queen Pen",,Hip Hop - Universal Masters,1,8,305573,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
11,39,Summertime,DJ Jazzy Jeff & The Fresh Prince,,Homebase,1,2,270973,spotify:user:florisdenhengst,2019-09-03T08:42:52Z
12,25,Summer Of '69,Bryan Adams,,The Best Of Me,1,4,212893,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
13,119,It's My Life,Dr. Alban,,One Love (2nd Edition),1,2,239933,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
14,55,Don't Speak,No Doubt,,Tragic Kingdom,1,10,263000,spotify:user:florisdenhengst,2019-09-03T09:23:47Z
15,10,What's Up?,4 Non Blondes,,"Bigger, Better, Faster, More !",1,3,295493,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
16,15,God Is a DJ,Faithless,,Forever Faithless: The Greatest Hits,1,3,208506,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
17,138,Everybody Get Up,Five,,Greatest Hits,1,4,183840,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
18,136,U Can't Touch This,MC Hammer,,Please Hammer Don't Hurt 'Em,1,2,257360,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
19,32,Gangsta's Paradise,"Coolio, L.V.",,Gangsta's Paradise (US Release),1,3,241933,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
20,135,Teardrop,Massive Attack,,Mezzanine,1,3,330773,spotify:user:florisdenhengst,2019-09-03T09:20:02Z
21,122,All Star,Smash Mouth,,All Star Smash Hits,1,1,200560,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
22,18,Pretty Fly (For a White Guy),The Offspring,,Americana,1,4,188106,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
23,77,Nothing Compares 2 U,Sinéad O'Connor,,I Do Not Want What I Haven't Got,1,6,280040,spotify:user:florisdenhengst,2019-09-03T09:17:30Z
24,4,We like to Party! (The Vengabus),Vengaboys,,Greatest Hits!,1,1,224226,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
25,116,Alane,Wes,,Welenga,1,2,220133,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
26,9,Rhythm Is A Dancer,SNAP!,,The Madman's Return,1,6,332226,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
27,30,R U Kiddin' Me,Anouk,,Urban Solitude,1,3,200400,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
28,34,Mr. Vain,Culture Beat,,Serenity,1,2,336840,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
29,108,Livin' la Vida Loca,Ricky Martin,,Ricky Martin,1,1,243160,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
30,57,Bitch,Meredith Brooks,,Blurring The Edges,1,2,252760,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
31,144,Blue (Da Ba Dee),"Eiffel 65, Gabry Ponte",,Europop,1,4,283747,spotify:user:florisdenhengst,2019-09-03T09:04:01Z
32,137,Praise You,Fatboy Slim,,Why Try Harder (The Greatest Hits),1,2,227973,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
33,16,Een nieuw begin,"Bart Bosch, Laura Vlasblom",,Aladdin (Originele Nederlandstalige Soundtrack),1,9,161346,spotify:user:florisdenhengst,2019-09-03T08:54:12Z
34,58,Gettin' Jiggy Wit It,Will Smith,,Big Willie Style,1,3,227694,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
35,35,Should I Stay or Should I Go,The Clash,,Hits Back,1,23,188240,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
36,2,I Wanna Be A Hippy,Technohead,,Happy Hardcore Top 100,1,1,196231,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
37,76,Bailamos,Enrique Iglesias,,UNO (95/08) [Regular USA],1,7,214693,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
38,104,Be My Lover,La Bouche,,Best Of La Bouche feat. Melanie Thornton (feat. Melanie Thornton),1,2,240866,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
39,50,Changes,"2Pac, Talent",,2Pac Greatest Hits (Explicit Version),2,5,268826,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
40,64,Sing Hallelujah!,Dr. Alban,,One Love (2nd Edition),1,4,240933,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
41,134,No Limit,2 Unlimited,,Unlimited Hits & Remixes,1,1,223694,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
42,41,The Dolphin's Cry,Live,,The Distance To Here,1,1,264160,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
43,61,Are You Gonna Go My Way,Lenny Kravitz,,Are You Gonna Go My Way,1,1,211933,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
44,72,Let Me Entertain You,Robbie Williams,,Life Thru A Lens,1,8,262000,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
45,131,MMMBop,Hanson,,MmmBop : The Collection,1,1,267946,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
46,118,Mysterious Girl,Peter Andre,,Return of the 90s,1,46,216173,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
47,78,Smooth,"Santana, Rob Thomas",,Supernatural (Remastered),1,5,294986,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
48,84,Follow The Leader,Soca Boys,,Wk 2010 Hits,1,7,254306,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
49,21,Two Princes,Spin Doctors,,Pocket Full Of Kryptonite,1,7,256733,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
50,19,"The Key, The Secret",Urban Cookie Collective,,The Very Best Of,1,1,222666,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
51,81,La Bomba,King Africa,,La Bomba,1,1,199106,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
52,73,American Woman,Lenny Kravitz,,Greatest Hits,1,8,261706,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
53,70,Remember the Name,"Fort Minor, Styles Of Beyond",,The Rising Tied,1,2,230493,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
54,83,Scatman (Ski-Ba-Bop-Ba-Dop-Bop),Scatman John,,Fetenkult - Best Of The 90's,1,11,215933,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
55,101,Under the Bridge,Red Hot Chili Peppers,,Blood Sugar Sex Magik (Deluxe Edition),1,11,264306,spotify:user:florisdenhengst,2019-09-03T08:57:31Z
56,148,Enter Sandman,Metallica,,Metallica,1,1,331573,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
57,115,Dreams (Will Come Alive),2 Brothers On The 4th Floor,,Dreams,1,1,263162,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
58,13,Smack My Bitch Up,The Prodigy,,The Fat of the Land,1,1,342733,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
59,14,‘S Avonds Bloeit De Liefde Op,"B.B. Queen, Door van Boeckel, David Verbeek, Jurrian van Dongen, Ryan van den Akker",,De Leeuwekoning Speciale Uitvoering,1,5,177826,spotify:user:florisdenhengst,2019-09-03T08:46:04Z
60,67,Larger Than Life,Backstreet Boys,,The Hits--Chapter One,1,7,232666,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
61,12,Niet Of Nooit Geweest,Acda en de Munnik,,Naar Huis,1,2,242493,spotify:user:florisdenhengst,2019-09-03T09:01:52Z
62,125,Aquarius,Party Animals,,Gang Of 4,1,4,189480,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
63,38,Narcotic,Liquido,,Narcotic,1,1,236150,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
64,24,Sweat (A La La La La Long),Inner Circle,,Blazzin' Fire,1,2,227067,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
65,85,Jump Around,House Of Pain,,House Of Pain (US Release),1,2,214946,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
66,159,Mambo No. 5 (A Little Bit of...),Lou Bega,,King of Mambo,1,1,219600,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
67,140,Around the World,Daft Punk,,Homework,1,7,429533,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
68,8,"Boom, Boom, Boom, Boom!!",Vengaboys,,"Boom, Boom, Boom, Boom!!",1,1,201840,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
69,152,De Levenscyclus,B.B. Queen,,De Leeuwekoning Speciale Uitvoering,1,1,239213,spotify:user:florisdenhengst,2019-09-03T08:45:37Z
70,36,Sex on the Beach,T-Spoon,,The Hit Collection,1,1,226000,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
71,98,My Favourite Game,The Cardigans,,Best Of,1,10,220413,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
72,42,Breakfast At Tiffany's,Deep Blue Something,,True Power-Ballads / 3CD set,1,2,258399,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
73,157,I Want It That Way,Backstreet Boys,,The Hits--Chapter One,1,1,213600,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
74,89,Bailando,Paradisio,,Tarpeia,1,1,229333,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
75,1,As Long as You Love Me,Backstreet Boys,,Backstreet's Back,1,2,221106,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
76,53,Show Me the Meaning of Being Lonely,Backstreet Boys,,The Hits--Chapter One,1,4,234893,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
77,103,The Call,Backstreet Boys,,The Hits--Chapter One,1,9,203826,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
78,23,We've Got It Goin' On,Backstreet Boys,,Backstreet Boys,1,1,219466,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
79,88,King Of My Castle,Wamdue Project,,True 90s (3 CD Set),1,14,206173,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
80,124,Honor To Us All,"Lea Salonga, Beth Fowler, Marni Nixon, Chorus - Mulan",,Mulan Original Soundtrack,1,3,183680,spotify:user:florisdenhengst,2019-09-03T08:53:28Z
81,82,Paranoid Android,Radiohead,,OK Computer,1,2,387213,spotify:user:florisdenhengst,2019-09-03T09:18:23Z
82,102,I Like To Move It,"Reel 2 Real, The Mad Stuntman, Visnadi, Alex Natale DJ",,I Like to Move It (feat. The Mad Stuntman) [2010 Mixes],1,2,221951,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
83,20,Boombastic,Shaggy,,Boombastic,1,2,249933,spotify:user:florisdenhengst,2019-09-03T09:22:42Z
84,27,Captain Jack,Captain Jack,,Nº1 90's Vol.5,1,8,248666,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
85,158,Boombastic,Shaggy,,The Best Of Shaggy,1,1,250200,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
86,80,Everybody (Backstreet's Back),Backstreet Boys,,Backstreet Boys,1,4,287293,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
87,123,Freestyler,Bomfunk MC's,,Party Hits,1,6,172733,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
88,59,No Good (Start the Dance),The Prodigy,,Music for the Jilted Generation,1,9,377893,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
89,110,Whoomp! (There It Is),Tag Team,,Whoomp! (There It Is),1,1,225266,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
90,49,We’re Going to Ibiza!,Vengaboys,,We're Going to Ibiza!,1,1,216360,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
91,45,Shine,Aswad,,Reggae Warriors: The Best Of Aswad,1,3,219866,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
92,51,Thunderstruck,AC/DC,,The Razors Edge,1,1,292880,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
93,100,Show Me Love,Robin S,,Show Me Love,1,1,252106,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
94,91,Come Take My Hand,2 Brothers On The 4th Floor,,2,1,1,314066,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
95,48,All I Wanna Do,Sheryl Crow,,Tuesday Night Music Club,1,9,272106,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
96,114,Firestarter,The Prodigy,,The Fat of the Land,1,8,279800,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
97,107,Have You Ever Been Mellow,Party Animals,,Happy Hardcore Top 100,1,2,188003,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
98,52,Song 2,Blur,,Blur: The Best Of,1,2,121880,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
99,120,Believe,Cher,,Believe,1,1,239026,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
100,56,Fight For Your Right,Beastie Boys,,Licensed To Ill,1,7,207400,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
101,90,Highway to Hell,AC/DC,,Highway to Hell,1,1,208400,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
102,151,Ice Ice Baby,Vanilla Ice,,Vanilla Ice Is Back! - Hip Hop Classics,1,1,254466,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
103,109,Blue (Da Ba Dee),Eiffel 65,,Europop,1,4,283747,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
104,106,The Sign,Ace of Base,,Greatest Hits,1,1,189786,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
105,128,Casanova,Ultimate Kaos,,Foute CD Van Q-Music 8,1,4,229880,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
106,86,The Rhythm of the Night,Corona,,The Rhythm of the Night,1,8,264280,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
107,92,Miami,Will Smith,,Big Willie Style,1,8,197416,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
108,28,Wonderfull Days,Charly Lownoise & Mental Theo,,Qmusic Top 500 van de 90's - deel 1 (2014),1,8,224266,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
109,47,Back for Good,Take That,,Nobody Else (Deluxe),1,2,242266,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
110,111,Self Esteem,The Offspring,,Smash,1,8,257826,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
111,43,The Joker,Steve Miller Band,,The Joker,1,5,264503,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
112,142,9Pm (Till I Come),ATB,,Movin' Melodies,1,5,193880,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
113,74,Where Do You Go,No Mercy,,Greatest Hits,1,2,271440,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
114,29,Hardcore Vibes,"Dune, Froning",,Dune,1,2,213240,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
115,62,Phenomenon,LL Cool J,,Phenomenon,1,1,244733,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
116,149,Lemon Tree,Fools Garden,,High Time,1,1,186080,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
117,44,Smells Like Teen Spirit,Nirvana,,Nirvana (International Version),1,5,300826,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
118,155,Dub Be Good to Me,"Beats International, Norman Cook",,Let Them Eat Bingo,1,2,217626,spotify:user:florisdenhengst,2019-09-03T08:42:20Z
119,54,Hard Knock Life (Ghetto Anthem),JAY Z,,Reeling In The Decades,3,13,240813,spotify:user:florisdenhengst,2019-09-03T09:21:22Z
120,31,Zombie,The Cranberries,,No Need To Argue (The Complete Sessions 1994-1995),1,4,306364,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
121,40,Macarena,Los Del Rio,,50 Summer Hits,1,26,251466,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
122,5,All That She Wants,Ace of Base,,Happy Nation (Remastered),1,2,211213,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
123,105,I Promised Myself,Nick Kamen,,Move Until We Fly,1,1,240773,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
124,112,Wonderwall,Oasis,,(What's the Story) Morning Glory?,1,3,258906,spotify:user:florisdenhengst,2019-09-03T08:08:09Z
125,121,Break My Stride,Blue Lagoon,,Club Lagoon,1,4,184000,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
126,33,I'll Be Missing You,"Diddy, Faith Evans, 112",,Bad Boy's 10th Anniversary- The Hits,1,13,301520,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
127,79,...Baby One More Time,Britney Spears,,...Baby One More Time (Digital Deluxe Version),1,1,211066,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
128,66,Enter Sandman,Metallica,,Metallica,1,1,331266,spotify:user:florisdenhengst,2019-09-03T09:16:48Z
129,143,Save Tonight,Eagle-Eye Cherry,,Desireless,1,1,242733,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
130,150,Ademnood,Linda Roos & Jessica,,Linda Roos & Jessica,1,2,238000,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
131,146,Move Your Feet,Junior Senior,,D-D-Don't Don't Stop the Beat,1,3,181826,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
132,133,Barbie Girl,Aqua,,Pop Party (International Version),1,3,194040,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
133,96,Changes,"2Pac, Talent",,The Best of 2Pac - Pt. 1: Thug,1,7,268960,spotify:user:florisdenhengst,2019-09-03T09:04:39Z
134,154,Hypnotize,The Notorious B.I.G.,,Greatest Hits (Explicit Version),1,3,230000,spotify:user:florisdenhengst,2019-09-03T08:56:06Z
135,139,Torn,Natalie Imbruglia,,Left Of The Middle / White Lillies Island,1,1,244893,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
136,26,Angels,Robbie Williams,,Angels,1,1,265333,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
137,95,I've Been Thinking About You,Londonbeat,,90s 100 Hits,1,9,228280,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
138,93,Killing In The Name,Rage Against The Machine,,Rage Against The Machine - XX (20th Anniversary Special Edition),1,2,313573,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
139,46,Tubthumping,Chumbawamba,,Alle 40 Goed - 90's,1,23,202520,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
140,7,Black or White,Michael Jackson,,The Essential Michael Jackson,2,9,202853,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
141,6,Coco Jamboo,Mr. President,,We See The Same Sun,1,2,218733,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
142,3,Butterfly,Crazy Town,,The Gift Of Game,1,6,216733,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
143,94,Insomnia,Faithless,,Pure... 90s Dance Party,3,17,215093,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
144,60,Vamos a la Playa,Miranda,,Fiesta,1,2,192301,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
145,17,Me So Horny,2 LIVE CREW,,Goes To The Movies / A Decade Of Hits,1,2,266333,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
146,126,Still D.R.E.,"Dr. Dre, Snoop Dogg",,2001,1,4,270586,spotify:user:florisdenhengst,2019-09-03T08:41:29Z
147,63,Slam Dunk (Da Funk),Five,,Greatest Hits,1,12,216306,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
148,87,Walk This Way,"Run–D.M.C., Aerosmith",,Raising Hell,1,4,309760,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
149,117,Candle In The Wind,Elton John,,Love Songs,1,2,230000,spotify:user:florisdenhengst,2019-09-03T09:20:47Z
150,145,Ice Ice Baby,Vanilla Ice,,To The Extreme,1,1,271466,spotify:user:florisdenhengst,2019-09-03T08:44:02Z
151,99,Losing My Religion,R.E.M.,,Out Of Time,1,2,268426,spotify:user:florisdenhengst,2019-09-03T08:44:09Z
152,68,Jump,Kris Kross,,Totally Krossed Out,1,2,195106,spotify:user:florisdenhengst,2019-09-03T08:09:09Z
153,129,Informer,Snow,,12 Inches Of Snow,1,7,268910,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
154,113,You've Got a Friend in Me,Randy Newman,,Toy Story 4 (Original Motion Picture Soundtrack),1,1,124386,spotify:user:florisdenhengst,2019-09-03T08:54:34Z
155,97,Blijf Bij Mij,Volumia!,,Collections,1,3,209413,spotify:user:florisdenhengst,2019-09-03T09:02:10Z
156,147,All Eyez On Me,2Pac,,All Eyez On Me,2,10,307773,spotify:user:florisdenhengst,2019-09-03T09:04:35Z
157,37,Don't Turn Around,Ace of Base,,The Sign (US Album) [Remastered],1,2,230186,spotify:user:florisdenhengst,2019-09-03T08:09:56Z
158,156,I Will Always Love You,Dolly Parton,,Jolene,1,6,176093,spotify:user:florisdenhengst,2019-09-03T09:21:04Z
159,11,Groove Is in the Heart,Deee-Lite,,Rhino Hi-Five: Deee-Lite,1,2,231786,spotify:user:florisdenhengst,2019-09-03T09:29:13Z
